From https://github.com/nikcheerla/scaling
   d65b3a0..999b8f8  master     -> origin/master
Updating d65b3a0..999b8f8
Fast-forward
 experiments/train_perceptual_loss.py | 157 ++++++++++++++++++++---------------
 experiments/train_rgb_normal.py      |   6 +-
 logger.py                            |   1 +
 3 files changed, 95 insertions(+), 69 deletions(-)
Logging to environment train4_convergence0.1
/workspace/scaling/logger.py:4: UserWarning: 
This call to matplotlib.use() has no effect because the backend has already
been chosen; matplotlib.use() must be called *before* pylab, matplotlib.pyplot,
or matplotlib.backends is imported for the first time.

The backend was *originally* set to 'TkAgg' by the following code:
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/workspace/scaling/experiments/train_perceptual_loss.py", line 13, in <module>
    from models import TrainableModel, DataParallelModel
  File "/workspace/scaling/models.py", line 9, in <module>
    import matplotlib.pyplot as plt
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/pyplot.py", line 71, in <module>
    from matplotlib.backends import pylab_setup
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/backends/__init__.py", line 16, in <module>
    line for line in traceback.format_stack()


  mpl.use('Agg')
/workspace/scaling/datasets.py:4: UserWarning: 
This call to matplotlib.use() has no effect because the backend has already
been chosen; matplotlib.use() must be called *before* pylab, matplotlib.pyplot,
or matplotlib.backends is imported for the first time.

The backend was *originally* set to 'TkAgg' by the following code:
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/workspace/scaling/experiments/train_perceptual_loss.py", line 13, in <module>
    from models import TrainableModel, DataParallelModel
  File "/workspace/scaling/models.py", line 9, in <module>
    import matplotlib.pyplot as plt
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/pyplot.py", line 71, in <module>
    from matplotlib.backends import pylab_setup
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/backends/__init__.py", line 16, in <module>
    line for line in traceback.format_stack()


  mpl.use('Agg')
Train files count: 3586324
Val files count: 455105
(train) epoch: 0, loss: 0.0975,  ... 139.74 sec
(train) epoch: 0, loss: 0.0530,  ... 28.05 sec
(train) epoch: 0, loss: 0.0497,  ... 28.59 sec
(train) epoch: 0, loss: 0.0482,  ... 28.53 sec
(train) epoch: 0, loss: 0.0438,  ... 28.57 sec
(train) epoch: 0, loss: 0.0428,  ... 28.53 sec
(train) epoch: 0, loss: 0.0413,  ... 28.68 sec
(train) epoch: 0, loss: 0.0401,  ... 28.61 sec
(train) epoch: 0, loss: 0.0396, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 37.28 sec
(train) epoch: 0, loss: 0.0383, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.37 sec
(train) epoch: 0, loss: 0.0383, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.43 sec
(train) epoch: 0, loss: 0.0378, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.18 sec
(train) epoch: 0, loss: 0.0368, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.34 sec
(train) epoch: 0, loss: 0.0366, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.34 sec
(train) epoch: 0, loss: 0.0363, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.20 sec
(train) epoch: 0, loss: 0.0359, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.44 sec
(train) epoch: 1, loss: 0.0356, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287, val_mse_loss: 0.0374, val_perceptual_loss: 0.0156,  ... 32.58 sec
(train) epoch: 49, loss: 0.0148, train_mse_loss: 0.0154, train_perceptual_loss: 0.0136, val_mse_loss: 0.0145, val_perceptual_loss: 0.0126,  ... 29.57 sec
(train) epoch: 49, loss: 0.0141, train_mse_loss: 0.0154, train_perceptual_loss: 0.0136, val_mse_loss: 0.0145, val_perceptual_loss: 0.0126,  ... 29.55 sec
(train) epoch: 49, loss: 0.0142, train_mse_loss: 0.0154, train_perceptual_loss: 0.0136, val_mse_loss: 0.0145, val_perceptual_loss: 0.0126,  ... 29.27 sec
(train) epoch: 49, loss: 0.0146, train_mse_loss: 0.0154, train_perceptual_loss: 0.0136, val_mse_loss: 0.0145, val_perceptual_loss: 0.0126,  ... 29.54 sec
(train) epoch: 49, loss: 0.0144, train_mse_loss: 0.0154, train_perceptual_loss: 0.0136, val_mse_loss: 0.0145, val_perceptual_loss: 0.0126,  ... 29.61 sec
(train) epoch: 49, loss: 0.0144, train_mse_loss: 0.0154, train_perceptual_loss: 0.0136, val_mse_loss: 0.0145, val_perceptual_loss: 0.0126,  ... 29.58 sec
(train) epoch: 49, loss: 0.0141, train_mse_loss: 0.0154, train_perceptual_loss: 0.0136, val_mse_loss: 0.0145, val_perceptual_loss: 0.0126,  ... 29.36 sec
(train) epoch: 49, loss: 0.0140, train_mse_loss: 0.0154, train_perceptual_loss: 0.0136, val_mse_loss: 0.0145, val_perceptual_loss: 0.0126,  ... 29.50 sec
(train) epoch: 50, loss: 0.0154, train_mse_loss: 0.0154, train_perceptual_loss: 0.0136, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 33.83 sec
(train) epoch: 50, loss: 0.0151, train_mse_loss: 0.0154, train_perceptual_loss: 0.0136, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.48 sec
(train) epoch: 50, loss: 0.0155, train_mse_loss: 0.0154, train_perceptual_loss: 0.0136, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.68 sec
(train) epoch: 50, loss: 0.0157, train_mse_loss: 0.0154, train_perceptual_loss: 0.0136, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.59 sec
(train) epoch: 50, loss: 0.0157, train_mse_loss: 0.0154, train_perceptual_loss: 0.0136, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.51 sec
(train) epoch: 50, loss: 0.0153, train_mse_loss: 0.0154, train_perceptual_loss: 0.0136, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.83 sec
(train) epoch: 50, loss: 0.0150, train_mse_loss: 0.0154, train_perceptual_loss: 0.0136, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.54 sec
(train) epoch: 50, loss: 0.0152, train_mse_loss: 0.0154, train_perceptual_loss: 0.0136, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.59 sec
(train) epoch: 50, loss: 0.0144, train_mse_loss: 0.0154, train_perceptual_loss: 0.0137, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.35 sec
(train) epoch: 50, loss: 0.0144, train_mse_loss: 0.0154, train_perceptual_loss: 0.0137, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.41 sec
(train) epoch: 50, loss: 0.0141, train_mse_loss: 0.0154, train_perceptual_loss: 0.0137, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.28 sec
(train) epoch: 50, loss: 0.0144, train_mse_loss: 0.0154, train_perceptual_loss: 0.0137, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.43 sec
(train) epoch: 50, loss: 0.0140, train_mse_loss: 0.0154, train_perceptual_loss: 0.0137, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.45 sec
(train) epoch: 50, loss: 0.0144, train_mse_loss: 0.0154, train_perceptual_loss: 0.0137, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.27 sec
(train) epoch: 50, loss: 0.0143, train_mse_loss: 0.0154, train_perceptual_loss: 0.0137, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.26 sec
(train) epoch: 50, loss: 0.0144, train_mse_loss: 0.0154, train_perceptual_loss: 0.0137, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.29 sec
(train) epoch: 51, loss: 0.0154, train_mse_loss: 0.0154, train_perceptual_loss: 0.0137, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 33.27 sec
(train) epoch: 51, loss: 0.0153, train_mse_loss: 0.0154, train_perceptual_loss: 0.0137, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.68 sec
(train) epoch: 51, loss: 0.0150, train_mse_loss: 0.0154, train_perceptual_loss: 0.0137, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.69 sec
(train) epoch: 51, loss: 0.0151, train_mse_loss: 0.0154, train_perceptual_loss: 0.0137, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.30 sec
(train) epoch: 51, loss: 0.0153, train_mse_loss: 0.0154, train_perceptual_loss: 0.0137, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.65 sec
(train) epoch: 51, loss: 0.0155, train_mse_loss: 0.0154, train_perceptual_loss: 0.0137, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.69 sec
(train) epoch: 51, loss: 0.0156, train_mse_loss: 0.0154, train_perceptual_loss: 0.0137, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.53 sec
(train) epoch: 51, loss: 0.0151, train_mse_loss: 0.0154, train_perceptual_loss: 0.0137, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.52 sec
(train) epoch: 51, loss: 0.0146, train_mse_loss: 0.0153, train_perceptual_loss: 0.0136, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.30 sec
(train) epoch: 51, loss: 0.0150, train_mse_loss: 0.0153, train_perceptual_loss: 0.0136, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.44 sec
(train) epoch: 51, loss: 0.0143, train_mse_loss: 0.0153, train_perceptual_loss: 0.0136, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.42 sec
(train) epoch: 51, loss: 0.0142, train_mse_loss: 0.0153, train_perceptual_loss: 0.0136, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.36 sec
(train) epoch: 51, loss: 0.0142, train_mse_loss: 0.0153, train_perceptual_loss: 0.0136, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.42 sec
(train) epoch: 51, loss: 0.0143, train_mse_loss: 0.0153, train_perceptual_loss: 0.0136, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.35 sec
(train) epoch: 51, loss: 0.0142, train_mse_loss: 0.0153, train_perceptual_loss: 0.0136, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.54 sec
(train) epoch: 51, loss: 0.0142, train_mse_loss: 0.0153, train_perceptual_loss: 0.0136, val_mse_loss: 0.0143, val_perceptual_loss: 0.0126,  ... 29.35 sec
(train) epoch: 52, loss: 0.0154, train_mse_loss: 0.0153, train_perceptual_loss: 0.0136, val_mse_loss: 0.0144, val_perceptual_loss: 0.0126,  ... 33.43 sec
(train) epoch: 52, loss: 0.0151, train_mse_loss: 0.0153, train_perceptual_loss: 0.0136, val_mse_loss: 0.0144, val_perceptual_loss: 0.0126,  ... 29.65 sec
(train) epoch: 52, loss: 0.0155, train_mse_loss: 0.0153, train_perceptual_loss: 0.0136, val_mse_loss: 0.0144, val_perceptual_loss: 0.0126,  ... 29.64 sec
(train) epoch: 52, loss: 0.0149, train_mse_loss: 0.0153, train_perceptual_loss: 0.0136, val_mse_loss: 0.0144, val_perceptual_loss: 0.0126,  ... 29.49 sec
(train) epoch: 52, loss: 0.0152, train_mse_loss: 0.0153, train_perceptual_loss: 0.0136, val_mse_loss: 0.0144, val_perceptual_loss: 0.0126,  ... 29.65 sec
(train) epoch: 52, loss: 0.0145, train_mse_loss: 0.0153, train_perceptual_loss: 0.0136, val_mse_loss: 0.0144, val_perceptual_loss: 0.0126,  ... 29.48 sec
(train) epoch: 52, loss: 0.0153, train_mse_loss: 0.0153, train_perceptual_loss: 0.0136, val_mse_loss: 0.0144, val_perceptual_loss: 0.0126,  ... 29.50 sec
(train) epoch: 52, loss: 0.0152, train_mse_loss: 0.0153, train_perceptual_loss: 0.0136, val_mse_loss: 0.0144, val_perceptual_loss: 0.0126,  ... 29.66 sec
(train) epoch: 52, loss: 0.0146, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0144, val_perceptual_loss: 0.0126,  ... 29.59 sec
(train) epoch: 52, loss: 0.0143, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0144, val_perceptual_loss: 0.0126,  ... 29.15 sec
(train) epoch: 52, loss: 0.0142, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0144, val_perceptual_loss: 0.0126,  ... 29.15 sec
(train) epoch: 52, loss: 0.0140, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0144, val_perceptual_loss: 0.0126,  ... 29.44 sec
(train) epoch: 52, loss: 0.0145, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0144, val_perceptual_loss: 0.0126,  ... 29.33 sec
(train) epoch: 52, loss: 0.0145, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0144, val_perceptual_loss: 0.0126,  ... 29.35 sec
(train) epoch: 52, loss: 0.0140, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0144, val_perceptual_loss: 0.0126,  ... 29.29 sec
(train) epoch: 52, loss: 0.0141, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0144, val_perceptual_loss: 0.0126,  ... 29.35 sec
(train) epoch: 53, loss: 0.0150, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 33.41 sec
(train) epoch: 53, loss: 0.0153, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 29.54 sec
(train) epoch: 53, loss: 0.0152, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 29.53 sec
(train) epoch: 53, loss: 0.0153, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 29.48 sec
(train) epoch: 53, loss: 0.0150, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 29.59 sec
(train) epoch: 53, loss: 0.0151, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 29.58 sec
(train) epoch: 53, loss: 0.0155, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 29.68 sec
(train) epoch: 53, loss: 0.0156, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 29.53 sec
(train) epoch: 53, loss: 0.0145, train_mse_loss: 0.0153, train_perceptual_loss: 0.0135, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 29.53 sec
(train) epoch: 53, loss: 0.0144, train_mse_loss: 0.0153, train_perceptual_loss: 0.0135, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 29.37 sec
(train) epoch: 53, loss: 0.0142, train_mse_loss: 0.0153, train_perceptual_loss: 0.0135, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 29.35 sec
(train) epoch: 53, loss: 0.0143, train_mse_loss: 0.0153, train_perceptual_loss: 0.0135, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 29.55 sec
(train) epoch: 53, loss: 0.0143, train_mse_loss: 0.0153, train_perceptual_loss: 0.0135, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 29.34 sec
(train) epoch: 53, loss: 0.0144, train_mse_loss: 0.0153, train_perceptual_loss: 0.0135, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 29.30 sec
(train) epoch: 53, loss: 0.0141, train_mse_loss: 0.0153, train_perceptual_loss: 0.0135, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 29.30 sec
(train) epoch: 53, loss: 0.0142, train_mse_loss: 0.0153, train_perceptual_loss: 0.0135, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 28.89 sec
(train) epoch: 54, loss: 0.0148, train_mse_loss: 0.0153, train_perceptual_loss: 0.0135, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 34.16 sec
(train) epoch: 54, loss: 0.0156, train_mse_loss: 0.0153, train_perceptual_loss: 0.0135, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 29.72 sec
(train) epoch: 54, loss: 0.0155, train_mse_loss: 0.0153, train_perceptual_loss: 0.0135, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 29.39 sec
(train) epoch: 54, loss: 0.0154, train_mse_loss: 0.0153, train_perceptual_loss: 0.0135, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 29.67 sec
(train) epoch: 54, loss: 0.0154, train_mse_loss: 0.0153, train_perceptual_loss: 0.0135, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 29.58 sec
(train) epoch: 54, loss: 0.0152, train_mse_loss: 0.0153, train_perceptual_loss: 0.0135, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 29.43 sec
(train) epoch: 54, loss: 0.0154, train_mse_loss: 0.0153, train_perceptual_loss: 0.0135, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 29.55 sec
(train) epoch: 54, loss: 0.0153, train_mse_loss: 0.0153, train_perceptual_loss: 0.0135, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 29.47 sec
(train) epoch: 54, loss: 0.0146, train_mse_loss: 0.0153, train_perceptual_loss: 0.0134, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 29.35 sec
(train) epoch: 54, loss: 0.0146, train_mse_loss: 0.0153, train_perceptual_loss: 0.0134, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 29.41 sec
(train) epoch: 54, loss: 0.0141, train_mse_loss: 0.0153, train_perceptual_loss: 0.0134, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 29.33 sec
(train) epoch: 54, loss: 0.0144, train_mse_loss: 0.0153, train_perceptual_loss: 0.0134, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 29.26 sec
(train) epoch: 54, loss: 0.0138, train_mse_loss: 0.0153, train_perceptual_loss: 0.0134, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 29.21 sec
(train) epoch: 54, loss: 0.0139, train_mse_loss: 0.0153, train_perceptual_loss: 0.0134, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 29.37 sec
(train) epoch: 54, loss: 0.0142, train_mse_loss: 0.0153, train_perceptual_loss: 0.0134, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 29.25 sec
(train) epoch: 54, loss: 0.0140, train_mse_loss: 0.0153, train_perceptual_loss: 0.0134, val_mse_loss: 0.0143, val_perceptual_loss: 0.0125,  ... 29.32 sec
(train) epoch: 55, loss: 0.0150, train_mse_loss: 0.0153, train_perceptual_loss: 0.0134, val_mse_loss: 0.0142, val_perceptual_loss: 0.0124,  ... 33.81 sec
(train) epoch: 55, loss: 0.0152, train_mse_loss: 0.0153, train_perceptual_loss: 0.0134, val_mse_loss: 0.0142, val_perceptual_loss: 0.0124,  ... 29.69 sec
(train) epoch: 55, loss: 0.0150, train_mse_loss: 0.0153, train_perceptual_loss: 0.0134, val_mse_loss: 0.0142, val_perceptual_loss: 0.0124,  ... 29.65 sec
(train) epoch: 55, loss: 0.0152, train_mse_loss: 0.0153, train_perceptual_loss: 0.0134, val_mse_loss: 0.0142, val_perceptual_loss: 0.0124,  ... 29.81 sec
(train) epoch: 55, loss: 0.0153, train_mse_loss: 0.0153, train_perceptual_loss: 0.0134, val_mse_loss: 0.0142, val_perceptual_loss: 0.0124,  ... 29.69 sec
(train) epoch: 55, loss: 0.0152, train_mse_loss: 0.0153, train_perceptual_loss: 0.0134, val_mse_loss: 0.0142, val_perceptual_loss: 0.0124,  ... 29.64 sec
(train) epoch: 55, loss: 0.0154, train_mse_loss: 0.0153, train_perceptual_loss: 0.0134, val_mse_loss: 0.0142, val_perceptual_loss: 0.0124,  ... 29.57 sec
(train) epoch: 55, loss: 0.0151, train_mse_loss: 0.0153, train_perceptual_loss: 0.0134, val_mse_loss: 0.0142, val_perceptual_loss: 0.0124,  ... 29.64 sec
(train) epoch: 55, loss: 0.0145, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0142, val_perceptual_loss: 0.0124,  ... 29.51 sec
(train) epoch: 55, loss: 0.0144, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0142, val_perceptual_loss: 0.0124,  ... 29.10 sec
(train) epoch: 55, loss: 0.0144, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0142, val_perceptual_loss: 0.0124,  ... 29.37 sec
(train) epoch: 55, loss: 0.0139, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0142, val_perceptual_loss: 0.0124,  ... 29.41 sec
(train) epoch: 55, loss: 0.0143, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0142, val_perceptual_loss: 0.0124,  ... 29.31 sec
(train) epoch: 55, loss: 0.0141, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0142, val_perceptual_loss: 0.0124,  ... 29.47 sec
(train) epoch: 55, loss: 0.0143, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0142, val_perceptual_loss: 0.0124,  ... 29.37 sec
(train) epoch: 55, loss: 0.0140, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0142, val_perceptual_loss: 0.0124,  ... 29.36 sec
(train) epoch: 56, loss: 0.0150, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0142, val_perceptual_loss: 0.0125,  ... 34.34 sec
(train) epoch: 56, loss: 0.0156, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0142, val_perceptual_loss: 0.0125,  ... 29.53 sec
(train) epoch: 56, loss: 0.0150, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0142, val_perceptual_loss: 0.0125,  ... 29.60 sec
(train) epoch: 56, loss: 0.0150, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0142, val_perceptual_loss: 0.0125,  ... 29.75 sec
(train) epoch: 56, loss: 0.0150, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0142, val_perceptual_loss: 0.0125,  ... 29.60 sec
(train) epoch: 56, loss: 0.0155, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0142, val_perceptual_loss: 0.0125,  ... 29.66 sec
(train) epoch: 56, loss: 0.0153, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0142, val_perceptual_loss: 0.0125,  ... 29.60 sec
(train) epoch: 56, loss: 0.0153, train_mse_loss: 0.0152, train_perceptual_loss: 0.0133, val_mse_loss: 0.0142, val_perceptual_loss: 0.0125,  ... 29.67 sec
(train) epoch: 56, loss: 0.0144, train_mse_loss: 0.0152, train_perceptual_loss: 0.0135, val_mse_loss: 0.0142, val_perceptual_loss: 0.0125,  ... 29.57 sec
(train) epoch: 56, loss: 0.0142, train_mse_loss: 0.0152, train_perceptual_loss: 0.0135, val_mse_loss: 0.0142, val_perceptual_loss: 0.0125,  ... 29.36 sec
(train) epoch: 56, loss: 0.0141, train_mse_loss: 0.0152, train_perceptual_loss: 0.0135, val_mse_loss: 0.0142, val_perceptual_loss: 0.0125,  ... 29.45 sec
(train) epoch: 56, loss: 0.0140, train_mse_loss: 0.0152, train_perceptual_loss: 0.0135, val_mse_loss: 0.0142, val_perceptual_loss: 0.0125,  ... 29.41 sec
(train) epoch: 56, loss: 0.0140, train_mse_loss: 0.0152, train_perceptual_loss: 0.0135, val_mse_loss: 0.0142, val_perceptual_loss: 0.0125,  ... 29.23 sec
(train) epoch: 56, loss: 0.0143, train_mse_loss: 0.0152, train_perceptual_loss: 0.0135, val_mse_loss: 0.0142, val_perceptual_loss: 0.0125,  ... 29.37 sec
(train) epoch: 56, loss: 0.0140, train_mse_loss: 0.0152, train_perceptual_loss: 0.0135, val_mse_loss: 0.0142, val_perceptual_loss: 0.0125,  ... 29.13 sec
(train) epoch: 56, loss: 0.0138, train_mse_loss: 0.0152, train_perceptual_loss: 0.0135, val_mse_loss: 0.0142, val_perceptual_loss: 0.0125,  ... 29.41 sec
(train) epoch: 57, loss: 0.0151, train_mse_loss: 0.0152, train_perceptual_loss: 0.0135, val_mse_loss: 0.0141, val_perceptual_loss: 0.0125,  ... 33.73 sec
(train) epoch: 57, loss: 0.0152, train_mse_loss: 0.0152, train_perceptual_loss: 0.0135, val_mse_loss: 0.0141, val_perceptual_loss: 0.0125,  ... 29.45 sec
(train) epoch: 57, loss: 0.0148, train_mse_loss: 0.0152, train_perceptual_loss: 0.0135, val_mse_loss: 0.0141, val_perceptual_loss: 0.0125,  ... 29.73 sec
(train) epoch: 57, loss: 0.0155, train_mse_loss: 0.0152, train_perceptual_loss: 0.0135, val_mse_loss: 0.0141, val_perceptual_loss: 0.0125,  ... 29.72 sec
(train) epoch: 57, loss: 0.0151, train_mse_loss: 0.0152, train_perceptual_loss: 0.0135, val_mse_loss: 0.0141, val_perceptual_loss: 0.0125,  ... 29.56 sec
(train) epoch: 57, loss: 0.0148, train_mse_loss: 0.0152, train_perceptual_loss: 0.0135, val_mse_loss: 0.0141, val_perceptual_loss: 0.0125,  ... 29.62 sec
(train) epoch: 57, loss: 0.0152, train_mse_loss: 0.0152, train_perceptual_loss: 0.0135, val_mse_loss: 0.0141, val_perceptual_loss: 0.0125,  ... 29.54 sec
(train) epoch: 57, loss: 0.0153, train_mse_loss: 0.0152, train_perceptual_loss: 0.0135, val_mse_loss: 0.0141, val_perceptual_loss: 0.0125,  ... 29.72 sec
(train) epoch: 57, loss: 0.0142, train_mse_loss: 0.0151, train_perceptual_loss: 0.0135, val_mse_loss: 0.0141, val_perceptual_loss: 0.0125,  ... 29.53 sec
(train) epoch: 57, loss: 0.0139, train_mse_loss: 0.0151, train_perceptual_loss: 0.0135, val_mse_loss: 0.0141, val_perceptual_loss: 0.0125,  ... 29.49 sec
(train) epoch: 57, loss: 0.0146, train_mse_loss: 0.0151, train_perceptual_loss: 0.0135, val_mse_loss: 0.0141, val_perceptual_loss: 0.0125,  ... 29.40 sec
(train) epoch: 57, loss: 0.0139, train_mse_loss: 0.0151, train_perceptual_loss: 0.0135, val_mse_loss: 0.0141, val_perceptual_loss: 0.0125,  ... 29.51 sec
(train) epoch: 57, loss: 0.0137, train_mse_loss: 0.0151, train_perceptual_loss: 0.0135, val_mse_loss: 0.0141, val_perceptual_loss: 0.0125,  ... 29.29 sec
